PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
      reference type        attribute_of

      local identifier      ladee.telescope_graze_altitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_graze_altitude_above_terrain
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_graze_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_graze_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_graze_solar_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_graze_solar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_solar_elongation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_sun_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_sun_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.telescope_target
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.uvs_timestamp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.valid_checksum
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ladee.predicted_attitude_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   LADEE
   description            This is the umbrella class for the LADEE mission dictionary.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      ladee:UVS_Attributes
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

End of Report
